"neighborhood","code_description"
"Bridgeport","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Lower West Side","Certificate of operation requiered"
"Beverly","Construction site cleanliness"
"Edgewater","Semiannual surficial cleansing"
"Irving Park","Certificate of operation requiered"
"Irving Park","Construction site cleanliness"
"Avondale","Certificate of operation requiered"
"Albany Park","Certificate of operation requiered"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Uptown","Semiannual surficial cleansing"
"Near West Side","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Hyde Park","Certificate of operation requiered"
"Burnside","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Portage Park","Construction site cleanliness"
"Near West Side","Treatment and disposal of solid or liquid waste"
"Portage Park","Construction site cleanliness"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"North Lawndale","Construction site cleanliness"
"Avondale","Semiannual surficial cleansing"
"Irving Park","Construction site cleanliness"
"Edgewater","Certificate of operation requiered"
"Irving Park","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"Edgewater","Certificate of operation requiered"
"North Center","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Near North Side","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"Near North Side","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"South Deering","Certificate of operation requiered"
"South Chicago","Certificate of operation requiered"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"Brighton Park","Treatment and disposal of solid or liquid waste"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Brighton Park","Treatment and disposal of solid or liquid waste"
"Logan Square","Certificate of operation requiered"
"Brighton Park","Certificate of operation requiered"
"Irving Park","Construction site cleanliness"
"Irving Park","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Garfield Ridge","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Garfield Ridge","Construction site cleanliness"
"Austin","Certificate of operation requiered"
"West Ridge","Handling and storage of material susceptible to becoming windborne"
"Kenwood","Construction site cleanliness"
"Kenwood","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Jefferson Park","Treatment and disposal of solid or liquid waste"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Near North Side","Certificate of operation requiered"
"Mount Greenwood","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Near North Side","Treatment and disposal of solid or liquid waste"
"Avondale","Certificate of operation requiered"
"Near West Side","Semiannual surficial cleansing"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Armour Square","Construction site cleanliness"
"Armour Square","Construction site cleanliness"
"Montclare","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"South Shore","Certificate of operation requiered"
"Lake View","Construction site cleanliness"
"Norwood Park","Certificate of operation requiered"
"Washington Heights","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Washington Heights","Construction site cleanliness"
"Near West Side","Semiannual surficial cleansing"
"Avondale","Certificate of operation requiered"
"Portage Park","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Rogers Park","Semiannual surficial cleansing"
"Albany Park","Certificate of operation requiered"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Garfield Ridge","Semiannual surficial cleansing"
"Archer Heights","Certificate of operation requiered"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"West Elsdon","Semiannual surficial cleansing"
"Avondale","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"West Ridge","Semiannual surficial cleansing"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Oakland","Construction site cleanliness"
"Oakland","Construction site cleanliness"
"West Ridge","Semiannual surficial cleansing"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Jefferson Park","Semiannual surficial cleansing"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Washington Heights","Construction site cleanliness"
"Washington Heights","Construction site cleanliness"
"Ashburn","Certificate of operation requiered"
"Belmont Cragin","Construction site cleanliness"
"Belmont Cragin","Construction site cleanliness"
"Dunning","Semiannual surficial cleansing"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Greater Grand Crossing","Semiannual surficial cleansing"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"West Town","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"South Lawndale","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"Kenwood","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"South Shore","Construction site cleanliness"
"Kenwood","Construction site cleanliness"
"Kenwood","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"South Shore","Construction site cleanliness"
"Edgewater","Certificate of operation requiered"
"Beverly","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"South Deering","Treatment and disposal of solid or liquid waste"
"West Ridge","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"Ashburn","Handling and storage of material susceptible to becoming windborne"
"Clearing","Construction site cleanliness"
"North Center","Semiannual surficial cleansing"
"Avondale","Construction site cleanliness"
"Clearing","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"North Lawndale","Construction site cleanliness"
"North Lawndale","Construction site cleanliness"
"Edison Park","Certificate of operation requiered"
"Washington Park","Certificate of operation requiered"
"North Lawndale","Certificate of operation requiered"
"West Ridge","Certificate of operation requiered"
"McKinley Park","Semiannual surficial cleansing"
"Uptown","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lower West Side","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"Near South Side","Certificate of operation requiered"
"West Lawn","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"West Town","Certificate of operation requiered"
"West Town","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Austin","Treatment and disposal of solid or liquid waste"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Avondale","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"South Shore","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Morgan Park","Semiannual surficial cleansing"
"Roseland","Treatment and disposal of solid or liquid waste"
"Jefferson Park","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lower West Side","Treatment and disposal of solid or liquid waste"
"Bridgeport","Certificate of operation requiered"
"McKinley Park","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"Austin","Treatment and disposal of solid or liquid waste"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"Hegewisch","Certificate of operation requiered"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"West Englewood","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Edison Park","Construction site cleanliness"
"Norwood Park","Construction site cleanliness"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Norwood Park","Construction site cleanliness"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"Portage Park","Certificate of operation requiered"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"West Garfield Park","Construction site cleanliness"
"Mount Greenwood","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Mount Greenwood","Construction site cleanliness"
"North Lawndale","Treatment and disposal of solid or liquid waste"
"Greater Grand Crossing","Certificate of operation requiered"
"Avondale","Construction site cleanliness"
"Montclare","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"Montclare","Construction site cleanliness"
"Montclare","Construction site cleanliness"
"West Town","Semiannual surficial cleansing"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"New City","Treatment and disposal of solid or liquid waste"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Lincoln Square","Construction site cleanliness"
"Washington Heights","Handling and storage of material susceptible to becoming windborne"
"Washington Heights","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Washington Heights","Construction site cleanliness"
"Washington Heights","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"North Lawndale","Certificate of operation requiered"
"West Pullman","Certificate of operation requiered"
"New City","Semiannual surficial cleansing"
"South Chicago","Treatment and disposal of solid or liquid waste"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Norwood Park","Certificate of operation requiered"
"Rogers Park","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Rogers Park","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"New City","Certificate of operation requiered"
"Lower West Side","Semiannual surficial cleansing"
"Lower West Side","Semiannual surficial cleansing"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Bridgeport","Semiannual surficial cleansing"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Garfield Ridge","Semiannual surficial cleansing"
"Avalon Park","Treatment and disposal of solid or liquid waste"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"Brighton Park","Semiannual surficial cleansing"
"Portage Park","Construction site cleanliness"
"Albany Park","Certificate of operation requiered"
"West Ridge","Construction site cleanliness"
"Greater Grand Crossing","Semiannual surficial cleansing"
"West Ridge","Treatment and disposal of solid or liquid waste"
"West Ridge","Construction site cleanliness"
"Lincoln Square","Handling and storage of material susceptible to becoming windborne"
"Humboldt Park","Certificate of operation requiered"
"Lincoln Square","Construction site cleanliness"
"West Garfield Park","Certificate of operation requiered"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"West Ridge","Certificate of operation requiered"
"Near West Side","Treatment and disposal of solid or liquid waste"
"Near West Side","Construction site cleanliness"
"Kenwood","Certificate of operation requiered"
"Near West Side","Construction site cleanliness"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Jefferson Park","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Austin","Construction site cleanliness"
"West Town","Treatment and disposal of solid or liquid waste"
"Austin","Treatment and disposal of solid or liquid waste"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"North Center","Construction site cleanliness"
"West Englewood","Semiannual surficial cleansing"
"West Town","Construction site cleanliness"
"Gage Park","Certificate of operation requiered"
"Jefferson Park","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"New City","Certificate of operation requiered"
"Garfield Ridge","Semiannual surficial cleansing"
"Edison Park","Construction site cleanliness"
"Edison Park","Construction site cleanliness"
"Lake View","Treatment and disposal of solid or liquid waste"
"South Chicago","Certificate of operation requiered"
"Uptown","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Lake View","Treatment and disposal of solid or liquid waste"
"Albany Park","Certificate of operation requiered"
"Lake View","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Edgewater","Semiannual surficial cleansing"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Morgan Park","Construction site cleanliness"
"Morgan Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Roseland","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"Uptown","Handling and storage of material susceptible to becoming windborne"
"Albany Park","Certificate of operation requiered"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Gage Park","Certificate of operation requiered"
"Humboldt Park","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Humboldt Park","Handling and storage of material susceptible to becoming windborne"
"Beverly","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"North Center","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Brighton Park","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Hegewisch","Certificate of operation requiered"
"North Park","Certificate of operation requiered"
"Lincoln Square","Handling and storage of material susceptible to becoming windborne"
"Greater Grand Crossing","Semiannual surficial cleansing"
"Belmont Cragin","Construction site cleanliness"
"Belmont Cragin","Construction site cleanliness"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lake View","Treatment and disposal of solid or liquid waste"
"Englewood","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Englewood","Handling and storage of material susceptible to becoming windborne"
"Avondale","Construction site cleanliness"
"Bridgeport","Handling and storage of material susceptible to becoming windborne"
"Bridgeport","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"West Garfield Park","Construction site cleanliness"
"West Garfield Park","Construction site cleanliness"
"North Center","Construction site cleanliness"
"New City","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"South Lawndale","Construction site cleanliness"
"Grand Boulevard","Semiannual surficial cleansing"
"Near North Side","Certificate of operation requiered"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"East Garfield Park","Treatment and disposal of solid or liquid waste"
"Avondale","Construction site cleanliness"
"West Ridge","Certificate of operation requiered"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Austin","Treatment and disposal of solid or liquid waste"
"Brighton Park","Certificate of operation requiered"
"Brighton Park","Treatment and disposal of solid or liquid waste"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"New City","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"New City","Construction site cleanliness"
"New City","Construction site cleanliness"
"New City","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Chatham","Construction site cleanliness"
"Chatham","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Grand Boulevard","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Grand Boulevard","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"New City","Handling and storage of material susceptible to becoming windborne"
"Auburn Gresham","Treatment and disposal of solid or liquid waste"
"Lower West Side","Treatment and disposal of solid or liquid waste"
"Lake View","Construction site cleanliness"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"Englewood","Certificate of operation requiered"
"Auburn Gresham","Construction site cleanliness"
"Englewood","Treatment and disposal of solid or liquid waste"
"West Town","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Ashburn","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lower West Side","Treatment and disposal of solid or liquid waste"
"Uptown","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Near West Side","Semiannual surficial cleansing"
"Near West Side","Construction site cleanliness"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"Lower West Side","Semiannual surficial cleansing"
"North Center","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"East Garfield Park","Construction site cleanliness"
"East Garfield Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"North Center","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Washington Heights","Construction site cleanliness"
"Washington Heights","Construction site cleanliness"
"Bridgeport","Semiannual surficial cleansing"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Lincoln Square","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Brighton Park","Semiannual surficial cleansing"
"Bridgeport","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Brighton Park","Semiannual surficial cleansing"
"Lake View","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Lake View","Treatment and disposal of solid or liquid waste"
"Ashburn","Semiannual surficial cleansing"
"Chicago Lawn","Semiannual surficial cleansing"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Humboldt Park","Construction site cleanliness"
"West Ridge","Semiannual surficial cleansing"
"Humboldt Park","Construction site cleanliness"
"Burnside","Certificate of operation requiered"
"Norwood Park","Semiannual surficial cleansing"
"North Center","Treatment and disposal of solid or liquid waste"
"Edgewater","Semiannual surficial cleansing"
"Irving Park","Construction site cleanliness"
"Uptown","Semiannual surficial cleansing"
"Uptown","Semiannual surficial cleansing"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Lincoln Square","Semiannual surficial cleansing"
"North Park","Semiannual surficial cleansing"
"North Park","Semiannual surficial cleansing"
"Forest Glen","Semiannual surficial cleansing"
"Portage Park","Semiannual surficial cleansing"
"Albany Park","Semiannual surficial cleansing"
"South Lawndale","Certificate of operation requiered"
"Albany Park","Semiannual surficial cleansing"
"West Lawn","Semiannual surficial cleansing"
"Englewood","Treatment and disposal of solid or liquid waste"
"Chatham","Semiannual surficial cleansing"
"North Lawndale","Treatment and disposal of solid or liquid waste"
"Hermosa","Handling and storage of material susceptible to becoming windborne"
"Albany Park","Semiannual surficial cleansing"
"Avalon Park","Semiannual surficial cleansing"
"West Garfield Park","Certificate of operation requiered"
"Near North Side","Treatment and disposal of solid or liquid waste"
"Hegewisch","Handling and storage of material susceptible to becoming windborne"
"Avondale","Semiannual surficial cleansing"
"Near North Side","Treatment and disposal of solid or liquid waste"
"Avondale","Semiannual surficial cleansing"
"Avondale","Semiannual surficial cleansing"
"Avondale","Semiannual surficial cleansing"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"Jefferson Park","Handling and storage of material susceptible to becoming windborne"
"Avondale","Semiannual surficial cleansing"
"Avondale","Semiannual surficial cleansing"
"Irving Park","Semiannual surficial cleansing"
"Irving Park","Semiannual surficial cleansing"
"Lake View","Semiannual surficial cleansing"
"Lake View","Semiannual surficial cleansing"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Lake View","Semiannual surficial cleansing"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Lake View","Semiannual surficial cleansing"
"Brighton Park","Treatment and disposal of solid or liquid waste"
"West Englewood","Treatment and disposal of solid or liquid waste"
"West Englewood","Treatment and disposal of solid or liquid waste"
"Near West Side","Treatment and disposal of solid or liquid waste"
"Belmont Cragin","Semiannual surficial cleansing"
"Belmont Cragin","Semiannual surficial cleansing"
"Woodlawn","Treatment and disposal of solid or liquid waste"
"Austin","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Semiannual surficial cleansing"
"Lincoln Park","Semiannual surficial cleansing"
"Lincoln Park","Semiannual surficial cleansing"
"Lincoln Park","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Humboldt Park","Semiannual surficial cleansing"
"Humboldt Park","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Humboldt Park","Semiannual surficial cleansing"
"Irving Park","Treatment and disposal of solid or liquid waste"
"Humboldt Park","Semiannual surficial cleansing"
"West Town","Semiannual surficial cleansing"
"West Town","Semiannual surficial cleansing"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"Austin","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"West Garfield Park","Semiannual surficial cleansing"
"West Garfield Park","Semiannual surficial cleansing"
"Chicago Lawn","Certificate of operation requiered"
"South Deering","Handling and storage of material susceptible to becoming windborne"
"West Garfield Park","Semiannual surficial cleansing"
"West Garfield Park","Semiannual surficial cleansing"
"East Garfield Park","Semiannual surficial cleansing"
"Near North Side","Treatment and disposal of solid or liquid waste"
"East Garfield Park","Semiannual surficial cleansing"
"Pullman","Semiannual surficial cleansing"
"East Garfield Park","Treatment and disposal of solid or liquid waste"
"Rogers Park","Certificate of operation requiered"
"Near West Side","Semiannual surficial cleansing"
"Near West Side","Semiannual surficial cleansing"
"Irving Park","Certificate of operation requiered"
"Uptown","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Semiannual surficial cleansing"
"Near West Side","Semiannual surficial cleansing"
"Near West Side","Semiannual surficial cleansing"
"Near West Side","Semiannual surficial cleansing"
"Lower West Side","Semiannual surficial cleansing"
"Lower West Side","Semiannual surficial cleansing"
"Lower West Side","Semiannual surficial cleansing"
"Lower West Side","Semiannual surficial cleansing"
"Uptown","Handling and storage of material susceptible to becoming windborne"
"Avondale","Treatment and disposal of solid or liquid waste"
"Brighton Park","Semiannual surficial cleansing"
"Near West Side","Semiannual surficial cleansing"
"Austin","Treatment and disposal of solid or liquid waste"
"North Lawndale","Semiannual surficial cleansing"
"Beverly","Handling and storage of material susceptible to becoming windborne"
"Uptown","Certificate of operation requiered"
"Montclare","Treatment and disposal of solid or liquid waste"
"Gage Park","Semiannual surficial cleansing"
"Gage Park","Semiannual surficial cleansing"
"West Elsdon","Semiannual surficial cleansing"
"Belmont Cragin","Treatment and disposal of solid or liquid waste"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Portage Park","Handling and storage of material susceptible to becoming windborne"
"Near South Side","Handling and storage of material susceptible to becoming windborne"
"Chicago Lawn","Semiannual surficial cleansing"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Gage Park","Semiannual surficial cleansing"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"West Englewood","Semiannual surficial cleansing"
"Irving Park","Treatment and disposal of solid or liquid waste"
"Edgewater","Certificate of operation requiered"
"North Center","Handling and storage of material susceptible to becoming windborne"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Near West Side","Treatment and disposal of solid or liquid waste"
"Portage Park","Handling and storage of material susceptible to becoming windborne"
"West Town","Treatment and disposal of solid or liquid waste"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"North Park","Semiannual surficial cleansing"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Portage Park","Semiannual surficial cleansing"
"North Center","Treatment and disposal of solid or liquid waste"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Lower West Side","Treatment and disposal of solid or liquid waste"
"Clearing","Certificate of operation requiered"
"Albany Park","Handling and storage of material susceptible to becoming windborne"
"Lake View","Treatment and disposal of solid or liquid waste"
"Avondale","Handling and storage of material susceptible to becoming windborne"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Fuller Park","Handling and storage of material susceptible to becoming windborne"
"Uptown","Certificate of operation requiered"
"Avondale","Semiannual surficial cleansing"
"Avondale","Semiannual surficial cleansing"
"Uptown","Handling and storage of material susceptible to becoming windborne"
"Rogers Park","Certificate of operation requiered"
"Albany Park","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Rogers Park","Certificate of operation requiered"
